_id,施打站名稱（自動）,連結資料來源,縣市,"Airtable last modified time"
recVlYx8T1Z9DmcP4,彰化基督教醫療財團法人彰化基督教醫院,手動,彰化縣,2021-07-11T05:54:47.000Z
recVsqAYZZ7GVIvCp,衛生福利部嘉義醫院,手動,嘉義市,2021-07-11T05:54:29.000Z
recW0Fl4Y5MotcpYa,台南市立醫院(委託秀傳醫療社團法人經營),手動,臺南市,2021-07-11T11:14:03.000Z
recW61xkIdMiUBkqt,中國醫藥大學附設醫院,手動,臺中市,2021-07-11T05:54:47.000Z
recW92WztUBRJka1l,衛生福利部豐原醫院,手動,臺中市,2021-07-11T05:54:31.000Z
recWRwGfa2GBAlX39,大東醫院,手動,高雄市,2021-07-11T05:54:47.000Z
recWUcsLFxkjVVE3q,臺東縣池上鄉衛生所,手動,臺東縣,2021-07-11T05:54:47.000Z
recWe82bNsBThYYNv,臺南市立安南醫院-委託中國醫藥大學興建經營,手動,臺南市,2021-07-11T11:09:45.000Z
recWguAnMAYL3275U,彰化基督教醫療財團法人鹿港基督教醫院,手動,彰化縣,2021-07-11T05:54:47.000Z
recWi1tP2r1kD6VCu,南投縣名間鄉衛生所,手動,南投縣,2021-07-11T05:54:47.000Z
recWydcPdNoMSzCya,屏東縣獅子鄉衛生所,手動,屏東縣,2021-07-11T05:54:47.000Z
recXhj86vAWpNZs87,三軍總醫院澎湖分院附設民眾診療服務處,手動,澎湖縣,2021-07-11T05:54:47.000Z
recXipwvXDVNPOglm,國軍高雄總醫院附設民眾診療服務處,手動,高雄市,2021-07-11T05:54:47.000Z
recXn4a7iuqkA8iBI,天主教中華聖母修女會醫療財團法人天主教聖馬爾定醫院,手動,嘉義市,2021-07-11T05:54:47.000Z
recXoymWCX1F3Q5AQ,澄清綜合醫院中港分院,手動,臺中市,2021-07-11T05:54:47.000Z
recXrWxU6z12NbGRS,天主教靈醫會醫療財團法人羅東聖母醫院,手動,宜蘭縣,2021-07-11T11:14:10.000Z
recXwipQZgtSby8SV,新北市三重區衛生所,手動,新北市,2021-07-11T10:55:57.000Z
recXxFaOuOw52QRiD,臺東縣達仁鄉衛生所,手動,臺東縣,2021-07-11T05:54:47.000Z
recYFfHegnt8CVSJ4,桃園市大溪區衛生所,手動,桃園市,2021-07-11T05:54:47.000Z
recYS4UMbdH6e1G4y,高雄市立旗津醫院(委託財團法人私立高雄醫學大學經營),手動,高雄市,2021-07-11T05:54:47.000Z
recYSVcTkGe0ovhLV,國立台灣大學醫學院附設醫院,手動,臺北市,2021-07-11T06:05:29.000Z
recYY6Dqxl7UK0mwu,行天宮醫療志業醫療財團法人恩主公醫院,手動,新北市,2021-07-11T10:44:46.000Z
recYcLIKRlRpjts4g,臺南市新化區衛生所,手動,臺南市,2021-07-11T05:54:47.000Z
recYhnv0PdRKT3evh,中山醫學大學附設醫院,手動,臺中市,2021-07-11T05:54:47.000Z
recYs6f5cbqoGSolb,彰化基督教醫療財團法人雲林基督教醫院,手動,雲林縣,2021-07-11T05:54:47.000Z
recYsoYdMYSntBgok,國軍高雄總醫院附設屏東民眾診療服務處,手動,屏東縣,2021-07-11T05:54:47.000Z
recYvmf4Y6Iu0oXlc,協和醫院,手動,苗栗縣,2021-07-11T05:54:47.000Z
recZKN7ZwVnRtYBf8,臺北市立聯合醫院中正門診部,手動,臺北市,2021-07-11T08:48:19.000Z
recZKuhU8sL4RU0Xa,嘉義縣六腳鄉衛生所,手動,嘉義縣,2021-07-11T05:54:47.000Z
recZLDhsiuXnqJdnr,臺中市太平區衛生所,手動,臺中市,2021-07-11T05:54:47.000Z
recZZv5EU6r0PsMWN,為恭醫療財團法人為恭紀念醫院,手動,苗栗縣,2021-07-11T05:54:47.000Z
recZlMmsn6eDywCzj,林新醫療社團法人林新醫院,手動,臺中市,2021-07-11T05:54:47.000Z
recZwOKd4duuXpBRv,國立臺灣大學附設醫院雲林分院,手動,雲林縣,2021-07-11T05:54:47.000Z
recZxFwIAsa45mWDm,南投縣草屯鎮衛生所,手動,南投縣,2021-07-11T05:54:47.000Z
recZybtYJAjdQOBZK,臺東縣長濱鄉衛生所,手動,臺東縣,2021-07-11T05:54:47.000Z
reca3alpyM63tMfUL,彰化基督教醫療財團法人二林基督教醫院,手動,彰化縣,2021-07-11T05:54:47.000Z
reca8sPP2n8UjWQNx,振興醫療財團法人振興醫院,手動,臺北市,2021-07-11T05:54:47.000Z
recaAed893mmFaNWc,新光醫療財團法人新光吳火獅紀念醫院,手動,臺北市,2021-07-11T08:48:04.000Z
recaFJdbc76DaN55s,屏東縣東港鎮衛生所,手動,屏東縣,2021-07-11T05:54:47.000Z
recaH6FFu8DS3c0U7,長庚醫療財團法人林口長庚紀念醫院,手動,桃園市,2021-07-11T05:54:47.000Z
recaPv9AjrmIZkofV,寶建醫療社團法人寶建醫院,手動,屏東縣,2021-07-11T05:54:47.000Z
recajxK29RXgcNxnq,嘉義縣梅山鄉衛生所,手動,嘉義縣,2021-07-11T05:54:47.000Z
recanPkRhrQvFgFer,臺南市玉井區衛生所,手動,臺南市,2021-07-11T05:54:47.000Z
recaylqXCxCbC9WjF,屏東縣佳冬鄉衛生所,手動,屏東縣,2021-07-11T05:54:47.000Z
recb3vKsFx3YkDog1,輔仁大學學校財團法人輔仁大學附設醫院,手動,新北市,2021-07-11T10:44:49.000Z
recbCARK8TvAEOm8A,奇美醫療財團法人奇美醫院,手動,臺南市,2021-07-11T11:14:02.000Z
recbJXc2lpPjax4HH,嘉義縣新港鄉衛生所,手動,嘉義縣,2021-07-11T05:54:47.000Z
recbOFbAAoVsMcXlF,屏東縣春日鄉衛生所,手動,屏東縣,2021-07-11T05:54:47.000Z
recbP3EiO3ouuPMTO,臺南市學甲區衛生所,手動,臺南市,2021-07-11T05:54:47.000Z
recbRDFB7EeLA08Kj,新北市貢寮區衛生所,手動,新北市,2021-07-11T10:45:44.000Z
recbUtAdTgiiabDhN,屏東縣屏東市衛生所,手動,屏東縣,2021-07-11T05:54:47.000Z
recbWP9HAFBSrJqXB,衛生福利部玉里醫院,手動,花蓮縣,2021-07-11T11:14:13.000Z
recbZywExTqaEVqAw,基督復臨安息日會醫療財團法人臺安醫院,手動,臺北市,2021-07-11T08:48:03.000Z
recbd3fYEdbXBweiD,長庚醫療財團法人基隆長庚紀念醫院,手動,基隆市,2021-07-11T05:54:47.000Z
recbjahlBdGdH6Gg7,臺北榮民總醫院玉里分院,手動,花蓮縣,2021-07-11T11:14:17.000Z
recbwEu5rxwy7tK4E,高雄市立民生醫院,手動,高雄市,2021-07-11T05:54:47.000Z
recbxabW4aNN5oQ96,嘉義縣水上鄉衛生所,手動,嘉義縣,2021-07-11T05:54:47.000Z
recc5EOHvG8lUNhQK,屏東縣瑪家鄉衛生所,手動,屏東縣,2021-07-11T05:54:47.000Z
reccJGe9FBBuRS8O7,苗栗縣苗栗市衛生所,手動,苗栗縣,2021-07-11T05:54:47.000Z
reccNfgemhFkeCoKV,臺北醫學大學附設醫院,手動,臺北市,2021-07-11T08:48:06.000Z
reccZdoDWmV4Qj9RC,怡仁綜合醫院,手動,桃園市,2021-07-11T05:54:47.000Z
reccdHIFDhGpkzpr2,苗栗縣西湖鄉衛生所,手動,苗栗縣,2021-07-11T05:54:47.000Z
reccmgcVOQUxu8yeS,彰化縣大城鄉衛生所,手動,彰化縣,2021-07-11T05:54:47.000Z
reccxDc16RqsmejFG,秀傳醫療財團法人彰濱秀傳紀念醫院,手動,彰化縣,2021-07-11T05:54:47.000Z
recdFoCc3P10WKATX,國仁醫院,手動,屏東縣,2021-07-11T05:54:47.000Z
recdUxuuNRszXvXY3,新泰綜合醫院,手動,新北市,2021-07-11T10:44:49.000Z
recdV3UOZzBQV0HrQ,秀傳醫療社團法人秀傳紀念醫院,手動,彰化縣,2021-07-11T05:54:47.000Z
recdgVeFIihNV9XKD,屏東縣崁頂鄉衛生所,手動,屏東縣,2021-07-11T05:54:47.000Z
recdtDAUGgDfxAOWI,通霄光田醫院,手動,苗栗縣,2021-07-11T05:54:47.000Z
rece82lmGdVEL5qa9,新北市深坑區衛生所,手動,新北市,2021-07-11T10:45:39.000Z
receGjFVVQegRu3wd,杏和醫院,手動,高雄市,2021-07-11T05:54:47.000Z
receIR7bE2WuKLARm,花蓮縣玉里鎮衛生所,手動,花蓮縣,2021-07-11T05:54:47.000Z
receM6uutZRrTgHI5,童綜合醫療社團法人童綜合醫院,手動,臺中市,2021-07-11T05:54:47.000Z
receOXmn8MUWzWfuc,國立成功大學醫學院附設醫院斗六分院,手動,雲林縣,2021-07-11T05:54:47.000Z
receY9SPgHiET04cq,花蓮縣秀林鄉衛生所,手動,花蓮縣,2021-07-11T05:54:47.000Z
receZ6jMDw068CUoy,臺北市立聯合醫院士林門診部,手動,臺北市,2021-07-11T08:48:15.000Z
recegclBQyOm2KmZR,澎湖縣湖西鄉衛生所,手動,澎湖縣,2021-07-11T05:54:47.000Z
recf1hIJ2TvYZHyBt,南投縣南投市衛生所,手動,南投縣,2021-07-11T05:54:47.000Z
recfLA39auNzpuGDo,雲林縣四湖鄉衛生所,手動,雲林縣,2021-07-11T05:54:47.000Z
recfLEs6HBeZXdHgY,國立臺灣大學醫學院附設醫院金山分院,手動,新北市,2021-07-11T10:44:20.000Z
recfT3rWWZNVzqzVC,林新醫療社團法人烏日林新醫院,手動,臺中市,2021-07-11T05:54:47.000Z
recfgyM4YuT1xbKoX,卓醫院,手動,彰化縣,2021-07-11T05:54:47.000Z
recfj7QewoatOh6xk,花蓮縣瑞穗鄉衛生所,手動,花蓮縣,2021-07-11T05:54:47.000Z
recfpgUeLNVw236ix,屏東縣竹田鄉衛生所,手動,屏東縣,2021-07-11T05:54:47.000Z
recfrm7lEsl3QUytV,桃園市大園區衛生所,手動,桃園市,2021-07-11T05:54:47.000Z
recg2EJMMdUseTyPM,臺東縣成功鎮衛生所,手動,臺東縣,2021-07-11T05:54:47.000Z
recg3DQ8XioTeqHNW,惠來醫療社團法人宏仁醫院,手動,彰化縣,2021-07-11T05:54:47.000Z
recgC3FsyvzbP9pxB,國軍桃園總醫院附設民眾診療服務處,手動,桃園市,2021-07-11T05:54:47.000Z
recgNKRO5VbkQ5aNb,臺北榮民總醫院新竹分院,手動,新竹縣,2021-07-11T05:54:47.000Z
recgZXdiuCOvOYUi2,新北市泰山區衛生所,手動,新北市,2021-07-11T10:45:38.000Z
rech7L4MHX90xegEf,台灣基督長老教會新樓醫療財團法人台南新樓醫院,手動,臺南市,2021-07-11T11:14:01.000Z
rechL3WGG3aYYNdtb,彰化縣彰化市東區衛生所,手動,彰化縣,2021-07-11T05:54:47.000Z
rechkWhDqVsjDUACM,花蓮縣光復鄉衛生所,手動,花蓮縣,2021-07-11T05:54:47.000Z
rechqBDlTFZpIwVKj,臺中市大甲區衛生所,手動,臺中市,2021-07-11T05:54:47.000Z
rechsw3cq8s3pe1Ob,彰化縣北斗鎮衛生所,手動,彰化縣,2021-07-11T05:54:47.000Z
rechtaGppre0j7TLc,醫療財團法人羅許基金會羅東博愛醫院,手動,宜蘭縣,2021-07-11T11:14:10.000Z
reci9xQ7Jajb10WzH,天成醫院,手動,桃園市,2021-07-11T05:54:47.000Z
reciAFKxbjJhie0iY,嘉義縣阿里山鄉衛生所香林衛生室,手動,嘉義縣,2021-07-11T05:54:47.000Z
reciD2phtuR0PkROB,屏東縣新園鄉衛生所,手動,屏東縣,2021-07-11T05:54:47.000Z
reciPdlRUZhY2y2ja,彰化縣芳苑鄉衛生所,手動,彰化縣,2021-07-11T05:54:47.000Z
reciW5KHURVLvsSf5,臺北市立聯合醫院政大門診部,手動,臺北市,2021-07-11T10:38:02.000Z
reciZo2wX9bLjcB1r,佛教慈濟醫療財團法人台北慈濟醫院,手動,新北市,2021-07-11T10:44:45.000Z
recie7Mjw3Jy3Qz2P,苗栗縣卓蘭鎮衛生所,手動,苗栗縣,2021-07-11T05:54:47.000Z
recjELazlqe20zMqn,屏東縣鹽埔鄉衛生所,手動,屏東縣,2021-07-11T05:54:47.000Z
recjHQFGWNWHhvlf5,長庚醫療財團法人臺北長庚紀念醫院,手動,臺北市,2021-07-11T08:48:02.000Z
recjSGWianxDnN2G8,嘉義縣義竹鄉衛生所,手動,嘉義縣,2021-07-11T05:54:47.000Z
recjSpE43bDPwjkcT,臺東縣太麻里鄉衛生所,手動,臺東縣,2021-07-11T05:54:47.000Z
recjjxHm1JEyR6YwT,衛生福利部旗山醫院,手動,高雄市,2021-07-11T05:54:47.000Z
recjvNsaXPD8hTAm6,屏東縣霧臺鄉衛生所,手動,屏東縣,2021-07-11T05:54:47.000Z
reck04K376hNZ4a6P,衛生福利部樂生療養院,手動,新北市,2021-07-11T10:44:19.000Z
reck6JtASxLtXz7c0,奇美醫療財團法人佳里奇美醫院,手動,臺南市,2021-07-11T11:08:59.000Z
reckAyF9TZ3GJ3pvt,桃園市八德區衛生所,手動,桃園市,2021-07-11T05:54:47.000Z
reckZzmwQRZcSYkDn,大順醫院,手動,苗栗縣,2021-07-11T05:54:47.000Z
reckfyCc3uHzIS5io,臺中榮民總醫院埔里分院,手動,南投縣,2021-07-11T05:54:47.000Z
reckm9hRUi8P6lC7j,衛生福利部臺南醫院,手動,臺南市,2021-07-11T11:14:02.000Z
reckshWiCUeBQ9W1s,苗栗縣泰安鄉衛生所,手動,苗栗縣,2021-07-11T05:54:47.000Z
recl3frb4ZJ6ahIdc,南投縣中寮鄉衛生所,手動,南投縣,2021-07-11T05:54:47.000Z
reclPuHmtiZ5BvqSF,新北市坪林區衛生所,手動,新北市,2021-07-11T10:45:40.000Z
recliZfpEJ4RFjY6l,台灣基督長老教會馬偕醫療財團法人新竹馬偕紀念醫院,手動,新竹市,2021-07-11T05:54:47.000Z
recllzLYKzHPBU6XQ,新北市五股區衛生所,手動,新北市,2021-07-11T10:45:38.000Z
reclocdA9bmuNZFjm,澄清綜合醫院,手動,臺中市,2021-07-11T05:54:47.000Z
reclxDJ8FH5yUCEcE,苗栗縣公館鄉衛生所,手動,苗栗縣,2021-07-11T05:54:47.000Z
recmGYwXAQMG8YlLx,郭綜合醫院,手動,臺南市,2021-07-11T11:14:06.000Z
recmPzNrUd5snJ2jY,屏東縣琉球鄉衛生所,手動,屏東縣,2021-07-11T05:54:47.000Z
recmQwrsb9atktQlX,財團法人私立高雄醫學大學附設中和紀念醫院,手動,高雄市,2021-07-11T05:54:47.000Z
recmYGaqY6m3maLI2,新北市金山區衛生所,手動,新北市,2021-07-11T10:56:48.000Z
recmb1i87WcLLyq27,南門綜合醫院,手動,新竹市,2021-07-11T05:54:47.000Z
recmsE0V64CHlZK2Z,澎湖縣馬公市第一衛生所,手動,澎湖縣,2021-07-11T05:54:47.000Z
recmu4ZIJZeN4FPbT,花蓮縣卓溪鄉衛生所,手動,花蓮縣,2021-07-11T05:54:47.000Z
recn15NSptA295qFf,彰化縣埔心鄉衛生所,手動,彰化縣,2021-07-11T05:54:47.000Z
recnIbMopMHBpZAWy,新竹縣峨眉鄉衛生所,手動,新竹縣,2021-07-11T05:54:47.000Z
recnNQai5iwDbVV52,新北市八里區衛生所,手動,新北市,2021-07-11T10:45:42.000Z
recnNtUT48ggJkqV6,澎湖縣七美鄉衛生所,手動,澎湖縣,2021-07-11T05:54:47.000Z
recnUkFSUY6PnP7Pg,桃園市復興區衛生所,手動,桃園市,2021-07-11T05:54:47.000Z
recnaCYyPh5wjpjkq,臺灣基督長老教會馬偕醫療財團法人馬偕紀念醫院,手動,臺北市,2021-07-11T08:48:03.000Z
recndmYCquLiH8fqu,衛生福利部朴子醫院,手動,嘉義縣,2021-07-11T05:54:33.000Z
recngVAlG3LO1bYJX,新竹縣竹東鎮衛生所,手動,新竹縣,2021-07-11T05:54:47.000Z
recnskz550wK7NyAx,臺北市立聯合醫院大安門診部,手動,臺北市,2021-07-11T08:48:10.000Z
reco9bUkJ8cbWwNbz,新竹縣北埔鄉衛生所,手動,新竹縣,2021-07-11T05:54:47.000Z
recoIkeqer3mgZTMw,國泰醫療財團法人汐止國泰綜合醫院,手動,新北市,2021-07-11T10:44:47.000Z
recoVoP4Z1FsVBHX2,花蓮縣鳳林鎮衛生所,手動,花蓮縣,2021-07-11T05:54:47.000Z
recpO3iz4oLGyIHWk,國軍高雄總醫院左營分院附設民眾診療服務處,手動,高雄市,2021-07-11T05:54:47.000Z
recpUgrhZcz2fdISF,苗栗縣頭屋鄉衛生所,手動,苗栗縣,2021-07-11T05:54:47.000Z
recph3gO8GkLG0Hv0,新北市樹林區衛生所,手動,新北市,2021-07-11T10:45:35.000Z
recppkJe2fD6KqRSG,新竹縣新埔鎮衛生所,手動,新竹縣,2021-07-11T05:54:47.000Z
recpszkGhwuRUxUMM,臺東縣關山鎮衛生所,手動,臺東縣,2021-07-11T05:54:47.000Z
recq9CAddVVgPc7fn,長庚醫療財團法人高雄長庚紀念醫院,手動,高雄市,2021-07-11T05:54:47.000Z
recqKKxOxG7Lz0aPv,長庚醫療財團法人嘉義長庚紀念醫院,手動,嘉義縣,2021-07-11T05:54:47.000Z
recqPrQZQIRbEFTpl,彰化基督教醫療財團法人員林基督教醫院,手動,彰化縣,2021-07-11T05:54:47.000Z
recqYqgTs1PjgHd1J,台灣基督長老教會新樓醫療財團法人麻豆新樓醫院,手動,臺南市,2021-07-11T08:47:51.000Z
recqjpOFYU3o1jPj2,建佑醫院,手動,高雄市,2021-07-11T05:54:47.000Z
recqwGqJhoBlWKGzo,埔基醫療財團法人埔里基督教醫院,手動,南投縣,2021-07-11T05:54:47.000Z
recrE2b1fxjL4cLHe,彰化縣社頭鄉衛生所,手動,彰化縣,2021-07-11T05:54:47.000Z
recrEWxgJd9395I59,衛生福利部基隆醫院,手動,基隆市,2021-07-11T05:54:28.000Z
recrXEavNdnz692g8,高雄榮民總醫院屏東分院,手動,屏東縣,2021-07-11T05:54:47.000Z
recrqJowMiNO8UNXQ,嘉義縣溪口鄉衛生所,手動,嘉義縣,2021-07-11T05:54:47.000Z
recs070YiWO83Fru0,苗栗縣三灣鄉衛生所,手動,苗栗縣,2021-07-11T05:54:47.000Z
recs6FHLmm84C7CEJ,屏東縣萬丹鄉衛生所,手動,屏東縣,2021-07-11T05:54:47.000Z
recsEScBe4tFJjhNE,臺北榮民總醫院,手動,臺北市,2021-07-11T08:47:59.000Z
recsLlyvceRbkSy5k,彰化縣埔鹽鄉衛生所,手動,彰化縣,2021-07-11T05:54:47.000Z
recsOfeaKIV8bb0ld,彰化縣線西鄉衛生所,手動,彰化縣,2021-07-11T05:54:47.000Z
recsXvcy9upPCM7UT,彰化縣員林市衛生所,手動,彰化縣,2021-07-11T05:54:47.000Z
recsebInXPY1CikHe,大新醫院,手動,屏東縣,2021-07-11T05:54:47.000Z
recsfOR0bVIA4BdvF,國立臺灣大學醫學院附設醫院新竹臺大分院新竹醫院,手動,新竹市,2021-07-11T05:54:47.000Z
recshpcWYT227wAGR,臺北市立萬芳醫院-委託財團法人台北醫學大學辦理,手動,臺北市,2021-07-11T08:48:06.000Z
recsnO1GEPsAni2OR,屏東縣車城鄉衛生所,手動,屏東縣,2021-07-11T05:54:47.000Z
recsspHd1FhUKsOpy,健仁醫院,手動,高雄市,2021-07-11T05:54:47.000Z
recszZr7xAcakBgTI,三軍總醫院附設民眾診療服務處,手動,臺北市,2021-07-11T08:47:58.000Z
rectbznaHbzuUja16,"高雄市立大同醫院(委託財團法人私立高雄醫學大學附設中和紀念醫院經營) ",手動,高雄市,2021-07-11T05:54:47.000Z
rectl7OzpPuM1bIQl,臺東縣卑南鄉衛生所,手動,臺東縣,2021-07-11T05:54:47.000Z
rectr64IaceJbSUyZ,義大醫療財團法人義大醫院,手動,高雄市,2021-07-11T05:54:47.000Z
rectsyydpUQuWprlJ,花蓮縣富里鄉衛生所,手動,花蓮縣,2021-07-11T05:54:47.000Z
recu8RnW4OwS1bdYr,彰化縣埤頭鄉衛生所,手動,彰化縣,2021-07-11T05:54:47.000Z
recuGNDivfkYs7AP0,新竹縣橫山鄉衛生所,手動,新竹縣,2021-07-11T05:54:47.000Z
recuHPpmeBabBkn6Q,長庚醫療財團法人雲林長庚紀念醫院,手動,雲林縣,2021-07-11T05:54:47.000Z
recuHlwONAT7lkmTl,臺中榮民總醫院嘉義分院,手動,嘉義市,2021-07-11T05:54:47.000Z
recua6hzmcbAWhRMV,新北市烏來區衛生所,手動,新北市,2021-07-11T10:45:48.000Z
recukr5MpHcD5NN13,南投縣鹿谷鄉衛生所,手動,南投縣,2021-07-11T05:54:47.000Z
reculRyKuZgtMaDaI,新北市平溪區衛生所,手動,新北市,2021-07-11T10:45:42.000Z
recuoH3l52CW2Tdc1,屏東縣三地門鄉務生所,手動,屏東縣,2021-07-11T05:54:47.000Z
recutKGQwtKLgqwoh,大千綜合醫院,手動,苗栗縣,2021-07-11T05:54:47.000Z
recv1TXr92RAx8ERf,天主教若瑟醫療財團法人若瑟醫院,手動,雲林縣,2021-07-11T05:54:47.000Z
recvHEeqzqenBUslP,屏東縣潮州鎮衛生所,手動,屏東縣,2021-07-11T05:54:47.000Z
recvIGBc6bj8koZCn,嘉義縣民雄鄉衛生所,手動,嘉義縣,2021-07-11T05:54:47.000Z
recvXDHLOXMg8JdeG,新竹市北區衛生所,手動,新竹市,2021-07-11T11:03:38.000Z
recvnD91DFTJeU2B8,新竹縣五峰鄉衛生所,手動,新竹縣,2021-07-11T05:54:47.000Z
recvoZ6cmgooEB1as,雲林縣崙背鄉衛生所,手動,雲林縣,2021-07-11T05:54:47.000Z
recvpuvEiViwulKxT,臺東縣海端鄉衛生所,手動,臺東縣,2021-07-11T05:54:47.000Z
recw05NvkhOzCY0tZ,苗栗縣造橋鄉衛生所,手動,苗栗縣,2021-07-11T05:54:47.000Z
recw3RhS0ud20MeyP,嘉義市東區衛生所,手動,嘉義市,2021-07-11T05:54:47.000Z
recw7hLJJSPyOS6u6,嘉義市西區衛生所,手動,嘉義市,2021-07-11T05:54:47.000Z
recwDcdxMl8yL2cFv,新北市土城區衛生所,手動,新北市,2021-07-11T10:45:37.000Z
recwOn5FaLjSlFxQA,苗栗縣銅鑼鄉衛生所,手動,苗栗縣,2021-07-11T05:54:47.000Z
recwU7SjdCMNG9uWD,屏東縣麟洛鄉衛生所,手動,屏東縣,2021-07-11T05:54:47.000Z
recwagaeGcBUH64Oi,屏東縣林邊鄉衛生所,手動,屏東縣,2021-07-11T05:54:47.000Z
recwmSNfLzQW2qBGd,南投縣集集鎮衛生所,手動,南投縣,2021-07-11T05:54:47.000Z
recwxMXlh7IotG6BW,彰化縣田中鎮衛生所,手動,彰化縣,2021-07-11T05:54:47.000Z
recxlPFdxb7ZDamE2,臺中榮民總醫院,手動,臺中市,2021-07-11T05:54:47.000Z
recy13QVkSCahFLi7,安泰醫療社團法人安泰醫院,手動,屏東縣,2021-07-11T05:54:47.000Z
recyJNDk20rnqSB1s,衛生福利部屏東醫院,手動,屏東縣,2021-07-11T05:54:47.000Z
recyK4fsW36flYxNH,衛生福利部南投醫院,手動,南投縣,2021-07-11T05:54:32.000Z
recyMQsowxAsJQ5mY,衛生福利部臺東醫院,手動,臺東縣,2021-07-11T05:54:47.000Z
recyR63310J3D3R1z,國立陽明交通大學附設醫院,手動,宜蘭縣,2021-07-11T11:14:09.000Z
recyfc6RNpF96uTAY,東元醫療社團法人東元綜合醫院,手動,新竹縣,2021-07-11T05:54:47.000Z
recykGImM0pSu5vM8,新竹市東區衛生所,手動,新竹市,2021-07-11T11:03:30.000Z
recyoIPLUlh5cpxpf,嘉義縣太保市衛生所,手動,嘉義縣,2021-07-11T05:54:47.000Z
recyqTgiPW08LO2fi,聯新國際醫院,手動,桃園市,2021-07-11T05:54:47.000Z
reczKYYDIe02FSep8,新竹縣尖石鄉衛生所,手動,新竹縣,2021-07-11T05:54:47.000Z
reczSgjgaZDn4gK6D,新北市林口區衛生所,手動,新北市,2021-07-11T10:55:58.000Z
reczUb9VGR0k59p8k,南投縣國姓鄉衛生所,手動,南投縣,2021-07-11T05:54:47.000Z
reczbEPkoppcwZmP6,南投縣水里鄉衛生所,手動,南投縣,2021-07-11T05:54:47.000Z
reczeFqgJGLIirpLs,亞洲大學附屬醫院,手動,臺中市,2021-07-11T05:54:47.000Z
reczhUp9rteo6jrXn,彰化縣伸港鄉衛生所,手動,彰化縣,2021-07-11T05:54:47.000Z
reczpm2A7LfaRlG5z,南投縣竹山鎮衛生所,手動,南投縣,2021-07-11T05:54:47.000Z
